#0 building with "default" instance using docker driver

#1 [internal] load build definition from namenode.dockerfile
#1 transferring dockerfile: 1.24kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/apache/hadoop:3
#3 DONE 0.0s

#4 [ 1/15] FROM docker.io/apache/hadoop:3
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 300.83kB done
#5 DONE 0.0s

#6 [ 4/15] RUN wget https://archive.apache.org/dist/spark/spark-3.5.0/spark-3.5.0-bin-hadoop3.tgz --no-check-certificate
#6 CACHED

#7 [12/15] RUN mv spark-3.5.0-bin-hadoop3.tgz /opt/spark/
#7 CACHED

#8 [ 2/15] RUN wget https://dlcdn.apache.org/hive/hive-4.0.1/apache-hive-4.0.1-bin.tar.gz
#8 CACHED

#9 [ 9/15] RUN mv mysql-connector-java-8.0.28.jar /opt/hive/lib/
#9 CACHED

#10 [ 6/15] RUN sudo curl -o /etc/yum.repos.d/CentOS-Base.repo https://el7.repo.almalinux.org/centos/CentOS-Base.repo
#10 CACHED

#11 [ 8/15] RUN tar zxvf apache-hive-4.0.1-bin.tar.gz     && mv apache-hive-4.0.1-bin /opt/hive     && rm apache-hive-4.0.1-bin.tar.gz
#11 CACHED

#12 [14/15] RUN cp /opt/hive/lib/mysql-connector-java-8.0.28.jar /opt/spark/spark-3.5.0-bin-hadoop3/jars/
#12 CACHED

#13 [ 7/15] RUN sudo yum install -y python3
#13 CACHED

#14 [13/15] RUN tar -zxvf /opt/spark/spark-3.5.0-bin-hadoop3.tgz -C /opt/spark
#14 CACHED

#15 [11/15] RUN mkdir /opt/spark
#15 CACHED

#16 [ 3/15] RUN wget https://repo1.maven.org/maven2/mysql/mysql-connector-java/8.0.28/mysql-connector-java-8.0.28.jar
#16 CACHED

#17 [ 5/15] RUN wget https://www.python.org/ftp/python/3.12.3/Python-3.12.3.tgz
#17 CACHED

#18 [10/15] COPY ./config/hive-site.xml /opt/hive/conf/
#18 CACHED

#19 [15/15] RUN sudo unlink /usr/bin/python && sudo ln -s /usr/bin/python3 /usr/bin/python
#19 CACHED

#20 exporting to image
#20 exporting layers done
#20 writing image sha256:6f9853f9b9d4d6cf21ea5816bc2caae883ca2d2719f67f482db02a4c56c460b1 done
#20 naming to docker.io/azoz01/hadoop-namenode done
#20 DONE 0.0s
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from nifi.dockerfile
#2 transferring dockerfile: 138B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/apache/nifi:1.27.0
#3 DONE 0.0s

#4 [1/2] FROM docker.io/apache/nifi:1.27.0
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 17.70kB done
#5 DONE 0.0s

#6 [2/2] COPY config/nifi.properties /opt/nifi/nifi-current/conf/nifi.properties
#6 CACHED

#7 exporting to image
#7 exporting layers done
#7 writing image sha256:dbe3639a6d26aebb2565669040b27b4022c317a92080d758ca3402ae58dd1a25 done
#7 naming to docker.io/azoz01/nifi done
#7 DONE 0.0s
time="2024-10-30T23:33:27+01:00" level=warning msg="Found orphan containers ([setup-elastic-1 setup-kibana-1 setup-redis-1 setup-kafka-1 setup-namenode-1 setup-resourcemanager-1 setup-datanode-1 setup-hive_metastore-1 setup-nodemanager-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container setup-nifi-1  Recreate
 Container setup-nifi-1  Recreated
Attaching to setup-nifi-1
setup-nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] uncommenting [nifi.python.command]
setup-nifi-1  | 2024-10-30 22:33:35,107 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-box-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-box-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,108 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-aws-service-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-aws-service-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,111 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-websocket-processors-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-websocket-processors-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,113 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-aws-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-aws-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,124 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-redis-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-redis-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,126 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-gcp-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-gcp-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,138 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-smb-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-smb-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,139 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-dropbox-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-dropbox-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,139 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-pgp-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-pgp-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,140 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-mongodb-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-mongodb-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,140 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-pgp-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-pgp-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,140 INFO [main] org.apache.nifi.nar.NarClassLoaders Found NiFiServer implementation org.apache.nifi.web.server.JettyServer in org.apache.nifi:nifi-server-nar:2.0.0-M4
setup-nifi-1  | 2024-10-30 22:33:35,238 ERROR [main] org.apache.nifi.NiFi Failure to launch NiFi
setup-nifi-1  | java.lang.IllegalStateException: Security Property [nifi.security.keystore] not configured
setup-nifi-1  | 	at org.apache.nifi.framework.ssl.FrameworkSslContextProvider.getKeyStorePath(FrameworkSslContextProvider.java:124)
setup-nifi-1  | 	at org.apache.nifi.framework.ssl.FrameworkSslContextProvider.getKeyManagerBuilder(FrameworkSslContextProvider.java:86)
setup-nifi-1  | 	at org.apache.nifi.framework.ssl.FrameworkSslContextProvider.loadSslContext(FrameworkSslContextProvider.java:59)
setup-nifi-1  | 	at org.apache.nifi.web.server.JettyServer.init(JettyServer.java:208)
setup-nifi-1  | 	at org.apache.nifi.web.server.JettyServer.initialize(JettyServer.java:1006)
setup-nifi-1  | 	at org.apache.nifi.NiFi.<init>(NiFi.java:164)
setup-nifi-1  | 	at org.apache.nifi.NiFi.<init>(NiFi.java:83)
setup-nifi-1  | 	at org.apache.nifi.NiFi.main(NiFi.java:332)
setup-nifi-1  | 2024-10-30 22:33:35,240 INFO [Thread-0] org.apache.nifi.NiFi Application Server shutdown started
setup-nifi-1  | 2024-10-30 22:33:35,241 INFO [Thread-0] org.apache.nifi.NiFi Application Server shutdown completed
setup-nifi-1 exited with code 0
